filename,width,height,class,xmin,ymin,xmax,ymax
DOR_S2_4.jpg,1040,780,doorhandle,815,249,896,266
DOR_S1_180.jpg,596,1152,doorhandle,329,781,382,809
DOR_S2_1.jpg,575,957,doorhandle,103,537,149,546
DOR_S1_66.jpg,593,1009,doorhandle,135,587,183,600
DOR_S1_126.jpg,541,954,doorhandle,134,545,174,556
DOR_S1_150.jpg,903,864,doorhandle,419,523,456,535
DOR_S1_150.jpg,903,864,doorhandle,506,517,540,525
DOR_S1_123.jpg,704,1040,doorhandle,448,727,505,747
DOR_S1_17.jpg,929,726,doorhandle,238,391,263,395
DOR_S1_17.jpg,929,726,doorhandle,589,416,626,426
DOR_S1_90.jpg,421,635,doorhandle,67,368,97,374
DOR_S2_7.jpg,578,991,doorhandle,379,567,423,576
DOR_S1_127.jpg,522,752,doorhandle,128,462,164,468
DOR_S2_20.jpg,587,1019,doorhandle,90,678,142,689
DOR_S2_42.jpg,451,639,doorhandle,356,490,397,501
DOR_S1_86.jpg,519,929,doorhandle,65,523,102,530
DOR_S1_148.jpg,561,844,doorhandle,256,459,275,466
DOR_S1_148.jpg,561,844,doorhandle,299,468,320,479
DOR_S1_8.jpg,495,780,doorhandle,314,474,362,485
DOR_S1_133.jpg,350,505,doorhandle,86,264,105,269
DOR_S1_166.jpg,864,1152,doorhandle,561,675,619,693
DOR_S1_179.jpg,548,864,doorhandle,334,575,389,599
DOR_S1_142.jpg,762,1152,doorhandle,174,746,234,758
DOR_S2_49.jpg,510,1040,doorhandle,133,622,185,634
DOR_S1_153.jpg,796,750,doorhandle,313,425,349,431
DOR_S1_153.jpg,796,750,doorhandle,393,431,429,439
DOR_S2_36.jpg,705,672,doorhandle,365,360,394,366
DOR_S2_36.jpg,705,672,doorhandle,300,361,330,367
DOR_S1_125.jpg,504,908,doorhandle,123,520,164,527
DOR_S2_58.jpg,780,1040,doorhandle,433,638,474,648
DOR_S2_5.jpg,534,531,doorhandle,370,138,413,146
DOR_S2_32.jpg,670,619,doorhandle,187,228,230,235
DOR_S1_51.jpg,780,1040,doorhandle,548,900,626,917
DOR_S2_43.jpg,661,780,doorhandle,421,671,509,688
DOR_S1_80.jpg,476,819,doorhandle,72,461,110,468
DOR_S1_130.jpg,661,834,doorhandle,316,335,342,341
DOR_S1_130.jpg,661,834,doorhandle,138,358,152,371
DOR_S2_41.jpg,446,609,doorhandle,339,508,385,517
DOR_S1_108.jpg,529,997,doorhandle,409,614,448,629
DOR_S2_31.jpg,666,752,doorhandle,130,672,187,682
DOR_S2_33.jpg,721,754,doorhandle,390,472,427,480
DOR_S1_22.jpg,575,902,doorhandle,346,523,386,529
DOR_S1_96.jpg,267,754,doorhandle,50,416,79,427
DOR_S1_84.jpg,513,939,doorhandle,392,553,434,560
DOR_S1_26.jpg,544,942,doorhandle,341,566,373,579
DOR_S1_149.jpg,947,864,doorhandle,362,498,399,507
DOR_S1_149.jpg,947,864,doorhandle,455,501,495,511
